speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
459,-1,9,0.6511327897827169,0.9534471358299168,56,0.8924222811935749,0.9979696381036668,0,0,417,19478,114#18#14#620#702#650#193#528#45#23#867#320#561#13#585#136#32#294#479#592#38#375#233#27#564#574#190#17#137#177#482#47#549#504#649#164#1397#292#161#791#848#309#75#13#488#277#63#185#627#135#709#1235#570#395#91#95#405#1513#359#959#11#976#64#799#99#455#250#838#70#40#38#352#492#464#180#271#29#90#442#1182#603#731#946#429#195#94#346#59#1431#1751#209#246#658#610#485#134#44#124#125#348#1167#234#1073#235#819#349#227#729#66#1128#322#1405#750#425#609#115#391#1358#606#761#453#147#597#308#299#784#69#215#843#233#46#307#435#1013#75#474#302#128#249#325#171#122#197#581#118#1043#535#555#663#523#325#56#22#198#778#341#61#342#1043#472#223#341#156#177#482#760#666#279#959#75#729#95#151#10#123#152#213#1384#549#221#126#576#866#123#91#977#453#389#182#280#120#266#89#363#47#927#439#745#149#493#179#862#251#79#356#166#80#224#450#307#629#256#22#140#576#71#29#407#22#142#500#367#44#51#453#773#491#226#52#849#129#363#427#367#335#177#164#2242#176#560#997#824#776#303#647#515#859#279#90#274#98#1663#451#711#10#514#321#681#244#162#714#320#420#407#513#726#591#1466#1380#475#96#237#54#56#225#1995#273#278#320#482#419#648#234#38#423#427#766#133#327#422#502#439#530#785#426#319#372#615#100#746#39#179#167#811#573#713#246#628#291#161#1197#81#556#191#102#675#603#533#517#523#497#114#921#281#89#376#188#623#114#1114#271#541#527#400#84#557#212#393#126#518#188#345#446#58#544#223#621#20#533#289#61#121#87#371#305#166#1019#347#49#98#932#44#524#229#247#50#273#231#205#136#41#214#98#929#415#397#192#222#77#29#116#130#106#342#409#481#404#557#197#139#873#13#1367#585#143#743#164#26#14#18#575#514#65#61#50#311#1350#240#94#73#279#353#40#660#377#260#314
460,-1,9,0.5494332951789008,0.9356246683644526,56,0.6237169165263341,0.9916058104569685,0,0,0,0,
461,-1,9,0.6769873714757229,0.9575812166204755,56,0.8320004569114101,0.9967210609117697,0,0,47,2305,666#766#228#168#223#1162#85#263#677#645#350#35#228#598#203#401#210#928#110#145#260#205#451#57#204#181#433#343#1699#53#67#64#639#120#43#429#780#688#228#12#21#111#330#754#489#144#116
462,-1,9,0.5979756503086681,0.9444675815338825,56,0.579915078,0.9903172964221559,0,0,0,0,
463,-1,9,0.6824333718573823,0.9584340860220353,56,0.7756349386956162,0.9954732533621258,0,0,9,453,222#167#649#436#23#287#675#111#48
464,-1,9,0.6330234610800756,0.9504636978534332,56,0.5070619701587253,0.9879460583551501,0,0,0,0,
465,-1,9,0.5636981737543154,0.9382930817861205,56,0.6960907134347823,0.9935516785961879,0,0,0,0,
466,-1,9,0.7284241013449898,0.9654046079926818,56,0.4648629244725765,0.9864143313768784,0,0,0,0,
467,-1,9,0.419155718,0.9079077234184787,56,0.7983166617701873,0.9959857583205651,0,0,0,0,
468,-1,9,0.8226367595585975,0.9785402163250393,56,0.44459648304134486,0.9856294670555069,0,0,0,0,
469,-1,9,0.6497740239751931,0.953225861,56,0.8356352453817623,0.9967986518766351,0,0,11,535,380#368#156#236#301#249#500#208#304#47#54
470,-1,9,0.6510340622954612,0.9534310718965151,56,0.6956667967734391,0.9935408705549281,0,0,0,0,
471,-1,9,0.5655606877890816,0.9386370450264006,56,0.5895163337093561,0.9906077274657148,0,0,0,0,
472,-1,9,0.6493381745809265,0.9531547956744442,56,0.4108101507180482,0.9842393747493386,0,0,0,0,
473,-1,9,0.7268249256402177,0.9651688844998014,56,0.5016552450465925,0.9877569535128482,0,0,0,0,
474,-1,9,0.8031387041077397,0.9759356279345157,56,0.6842983605989773,0.9932485857431065,0,0,0,0,
475,-1,9,0.531323586,0.9321468662419303,56,0.6520763639640241,0.9923934771169789,0,0,0,0,
476,-1,9,0.6032571450649656,0.9453908312763608,56,0.5240686893375006,0.988528228,0,0,0,0,
477,-1,9,0.7760355607014613,0.9722201652719783,56,0.6054796229188097,0.9910804747793959,0,0,0,0,
478,-1,9,0.6197536757730912,0.9482290026787862,56,0.7810286128920627,0.9955964475238249,0,0,1,54,278
479,-1,9,0.4717355441891665,0.9199077738358661,56,0.5680765907932811,0.9899526186977365,0,0,0,0,
480,-1,9,0.7223410961238315,0.9645054869898076,56,0.7109060543685504,0.9939254006256992,0,0,0,0,
481,-1,9,0.49758734740916083,0.9253772413490841,56,0.3854745572255433,0.9831212114986937,0,0,0,0,
482,-1,9,0.6487320079199647,0.9530558897528516,56,0.5751436591962525,0.990171203,0,0,0,0,
483,-1,9,0.6733893852043037,0.957014403,56,0.47853365784456214,0.9869250029135122,0,0,0,0,
484,-1,9,0.7928560822275927,0.9745393360837956,56,0.4267791782553507,0.9849098620412582,0,0,0,0,
485,-1,9,0.6705995879337439,0.9565730529787315,56,0.6635476523854399,0.9927025670825292,0,0,0,0,
486,-1,9,0.5453006336057089,0.9348401008454238,56,0.5694862113884149,0.9899964306961985,0,0,0,0,
487,-1,9,0.7626302044918838,0.9703396502295626,56,0.44262417694993555,0.9855512175155805,0,0,0,0,
488,-1,9,0.5673291300102388,0.9389627047569878,56,0.5140692166679468,0.9881882176228033,0,0,0,0,
489,-1,9,0.40654709460975796,0.9048318379402855,56,0.5408432316010365,0.9890845495993587,0,0,0,0,
490,-1,9,0.6581240033728856,0.9545792068380913,56,0.6622947398858839,0.9926690641552076,0,0,0,0,
491,-1,9,0.532460767,0.9323683284521102,56,0.5430940480970897,0.9891579043172155,0,0,0,0,
492,-1,9,0.38964724826843933,0.9005733025344816,56,0.7078910239974798,0.9938499693700165,0,0,0,0,
493,-1,9,0.8069145371342494,0.9764443670953243,56,0.7549634360886005,0.9949931839569169,0,0,13,682,98#649#24#203#15#706#57#221#45#321#52#31#12
494,-1,9,0.7432454276739995,0.9675676970296649,56,0.7242319928295108,0.9942550743852101,0,0,1,54,358
495,-1,9,0.3623918744074794,0.8933462689562374,56,0.8516455221611067,0.9971365202348279,0,0,0,0,
496,-1,9,0.40052942809039704,0.9033338198480606,56,0.754390021,0.9949796838435485,0,0,0,0,
497,-1,9,0.7096726180601471,0.9626111643431516,56,0.6409418737940337,0.9920883115645759,0,0,0,0,
498,-1,9,0.7680195073566699,0.9710991711647138,56,0.5827689317670269,0.9904041137101403,0,0,0,0,
499,-1,9,0.7489926240632664,0.9683961632109004,56,0.7238128558553837,0.9942447963165872,0,0,0,0,
500,-1,9,0.6139415434556086,0.9472367912471014,56,0.48766143930260814,0.9872580554259037,0,0,0,0,
501,-1,9,0.5972747381091575,0.9443445118684469,56,0.6972450436504068,0.9935810762882064,0,0,0,0,
502,-1,9,0.5117000868888035,0.9282573311368002,56,0.5189143472248794,0.9883537691814019,0,0,0,0,
503,-1,9,0.7833949945519754,0.973240309,56,0.4631819711574266,0.9863505234792272,0,0,0,0,
504,-1,9,0.49625656233879506,0.9251019252000782,56,0.6394625565333305,0.9920473762915554,0,0,0,0,
505,-1,9,0.7050624977326073,0.9619143456248468,56,0.8401192520026369,0.9968939154900381,0,0,55,2573,31#954#523#500#1128#751#453#183#178#1066#458#21#201#211#38#509#477#247#147#411#279#410#350#25#654#270#317#47#203#216#264#460#606#355#741#77#113#122#167#611#206#1939#344#265#1266#70#284#825#397#577#57#129#697#739#479
506,-1,9,0.5668068253656681,0.9388666160375637,56,0.8056798143827257,0.9961490613123043,0,0,4,162,30#137#1096#247
507,-1,9,0.7284628312665257,0.9654103111966744,56,0.3599753712504489,0.9819204382879827,0,0,0,0,
508,-1,9,0.6514989710039769,0.953506698,56,0.5271399297859402,0.9886313802481947,0,0,0,0,
509,-1,9,0.5118129737155431,0.9282800826912558,56,0.5424280853967803,0.9891362315626074,0,0,0,0,
510,-1,9,0.4502565628970597,0.9151569059036374,56,0.6259623739806872,0.9916694462838659,0,0,0,0,
511,-1,9,0.7057492113851169,0.9620183984884421,56,0.5315725136985746,0.9887792196906487,0,0,0,0,
512,-1,9,0.655168915,0.954102007,56,0.6774757934805183,0.9930708775572649,0,0,0,0,
513,-1,9,0.6107070915654017,0.9466810037080476,56,0.4099194397867649,0.9842012268042967,0,0,0,0,
514,-1,9,0.7794636193155823,0.9726964181540859,56,0.7488102933577362,0.9948477896970152,0,0,1,54,877
515,-1,9,0.6724991787731875,0.9568737480329794,56,0.6882070187452928,0.993349613,0,0,0,0,
516,-1,9,0.3507419165075651,0.8901087586846921,56,0.5222664363086901,0.9884674193981201,0,0,0,0,
517,-1,9,0.6867452222015978,0.9591050616197648,56,0.6305551029730537,0.9917989080322867,0,0,0,0,
518,-1,9,0.5553310766133088,0.9367352997102749,56,0.6431017285157157,0.9921479121499237,0,0,0,0,
519,-1,9,0.22339069634235176,0.8465914888067413,56,0.29258463185307476,0.9782926192183006,0,0,0,0,
520,-1,9,0.5732251386869455,0.9400419778090648,56,0.6684739315781533,0.9928336963197968,0,0,0,0,
521,-1,9,0.49522310002306014,0.9248876668452483,56,0.7256769988207099,0.9942904640592274,0,0,0,0,
522,-1,9,0.7356588988705216,0.9664653250399251,56,0.8249632516946875,0.9965698885153312,0,0,77,3664,816#237#681#51#280#131#728#184#303#411#1086#176#26#662#406#288#211#66#1324#50#516#51#594#135#269#293#644#63#495#1003#87#97#366#235#139#281#615#73#800#48#102#156#907#232#541#438#73#111#452#719#77#1096#436#42#216#746#782#890#258#625#203#1045#333#162#209#114#322#63#318#45#617#625#306#172#57#530#816
523,-1,9,0.6678675823913732,0.9561392609245043,56,0.5649655250714315,0.9898555455064078,0,0,0,0,
524,-1,9,0.5409244015526274,0.9340035096184476,56,0.6597778021169673,0.9926015726041539,0,0,0,0,
525,-1,9,0.5859926948343354,0.9423456815381147,56,0.5674201562536586,0.9899321797999224,0,0,0,0,
526,-1,9,0.7856203584027135,0.9735471055288054,56,0.7050500070208023,0.9937786023470171,0,0,0,0,
527,-1,9,0.7267544793067949,0.9651584898923414,56,0.6147729415040498,0.991350087,0,0,0,0,
528,-1,9,0.8167361039510207,0.9777578378534582,56,0.6484167387161066,0.9922937452946631,0,0,0,0,
529,-1,9,0.6475142680354049,0.9528569472117404,56,0.7065796309971006,0.9938170618881196,0,0,0,0,
530,-1,9,0.6371440416828447,0.9511491521696057,56,0.5604132217247081,0.9897125516851712,0,0,0,0,
531,-1,9,0.6031677404414778,0.9453752624817758,56,0.6135152774024767,0.9913138354533468,0,0,0,0,
532,-1,9,0.7615859349968092,0.970191929,56,0.6913075141726845,0.9934293509126074,0,0,0,0,
533,-1,9,0.4360564410249333,0.9119041445202871,56,0.6753221153845564,0.9930144153173542,0,0,0,0,
534,-1,9,0.797971065,0.9752359059692026,56,0.5855511000951119,0.9904883492323265,0,0,0,0,
535,-1,9,0.7373489637569249,0.9667117743656569,56,0.7972600357540932,0.9959622027493904,0,0,16,842,76#847#160#102#380#154#1044#89#470#123#339#126#270#762#681#421
536,-1,9,0.7115579582315071,0.9628949744313429,56,0.4344300352869206,0.9852224125425406,0,0,0,0,
537,-1,9,0.40894831179416613,0.9054240927998243,56,0.4319435819258525,0.9851214337238773,0,0,0,0,
538,-1,9,0.8399452739365351,0.9808067440976007,56,0.5976762918936166,0.9908509313845513,0,0,0,0,
539,-1,9,0.81575313,0.9776270155900353,56,0.5156606705356342,0.9882427638488214,0,0,0,0,
540,-1,9,0.6327324467518384,0.9504151381145702,56,0.6590200323828287,0.992581204,0,0,0,0,
541,-1,9,0.5367861940037622,0.933206868,56,0.2755843721312981,0.9772474506890133,0,0,0,0,
542,-1,9,0.5498085573216432,0.9356956501858317,56,0.5532318522243264,0.9894846395081716,0,0,0,0,
543,-1,9,0.6741345159547167,0.9571320090014693,56,0.6526365097286335,0.9924086936367567,0,0,0,0,
544,-1,9,0.4391327280578757,0.9126167235090834,56,0.5609214291185239,0.989728572,0,0,0,0,
545,-1,9,0.6904806528254644,0.9596833189191616,56,0.8276677119397101,0.996628135,0,0,93,4501,794#455#104#19#59#1022#1087#144#230#1161#748#1310#650#116#110#297#272#257#244#356#41#54#641#763#198#42#177#166#157#257#410#20#130#28#705#612#747#1031#591#817#705#466#68#452#144#45#348#495#365#1065#548#186#510#494#606#464#54#365#36#210#493#517#66#256#376#195#49#519#846#502#376#815#76#678#423#30#207#359#48#163#846#65#251#269#1281#488#649#970#945#778#579#72#156
546,-1,9,0.6143274175761881,0.9473029235115847,56,0.5970377228642663,0.990832017,0,0,0,0,
547,-1,9,0.4923388674462069,0.9242875957514927,56,0.5512460468619229,0.9894211038988945,0,0,0,0,
548,-1,9,0.5191714546025126,0.929753597,56,0.6406519222812422,0.992080295,0,0,0,0,
549,-1,9,0.5882465077375522,0.9427477057162313,56,0.7105008803216639,0.9939152821114283,0,0,0,0,
550,-1,9,0.6511885910367499,0.953456214,56,0.5714182785289333,0.9900563079771898,0,0,0,0,
551,-1,9,0.4535501643811208,0.9158983122695414,56,0.6731865628755219,0.9929582533759626,0,0,0,0,
552,-1,9,0.44641266936280477,0.9142855051254577,56,0.6087646957723261,0.991176241,0,0,0,0,
553,-1,9,0.7666966500525719,0.9709131790559298,56,0.7777180351305184,0.9955209317373681,0,0,3,137,81#58#241
554,-1,9,0.8383424499338313,0.9805986094428584,56,0.5651955893129121,0.9898627420529043,0,0,0,0,
555,-1,9,0.3138895761756695,0.8791972510272924,56,0.6460004576352526,0.9922275935306138,0,0,0,0,
556,-1,9,0.5236395676946438,0.9306392904404869,56,0.7200765390506049,0.9941529152636817,0,0,0,0,
557,-1,9,0.25990260105053825,0.8609520380388929,56,0.51035741,0.9880603502074441,0,0,0,0,
558,-1,9,0.5975844673679671,0.944398912,56,0.7694789539190249,0.9953316152908797,0,0,0,0,
559,-1,9,0.7024005088971138,0.9615101399715799,56,0.4530460336200581,0.985960882,0,0,0,0,
560,-1,9,0.6300485433488185,0.949966354,56,0.5109528432062236,0.9880809235613237,0,0,0,0,
561,-1,9,0.6261568193835767,0.9493125776535571,56,0.5722762756356521,0.990082835,0,0,0,0,
562,-1,9,0.48383933813789487,0.922500897,56,0.4890236144337812,0.9873072324402329,0,0,0,0,
563,-1,9,0.6498285894838195,0.9532347547781457,56,0.5628660663766063,0.98978974,0,0,0,0,
564,-1,9,0.5842363858417942,0.9420314457280474,56,0.3152136396762952,0.9795949055646301,0,0,0,0,
565,-1,9,0.6756267588593945,0.9573671863080141,56,0.8274047303829963,0.9966224790602792,0,0,4,189,246#864#70#211
566,-1,9,0.5438643628213445,0.9345661932403384,56,0.47500276844410677,0.9867944921849556,0,0,0,0,
567,-1,9,0.6267645448191655,0.9494149078387928,56,0.7693817143607042,0.9953293690674336,0,0,0,0,
568,-1,9,0.5277688254303236,0.9314518611881673,56,0.4788786133723114,0.9869377026015375,0,0,0,0,
569,-1,9,0.692913802,0.9600584848602787,56,0.49133279826960224,0.9873902916648214,0,0,0,0,
570,-1,9,0.6859551949592324,0.9589824046455676,56,0.7835749729600117,0.9956543175669212,0,0,4,192,145#207#44#28
571,-1,9,0.7780328366470685,0.9724978693843538,56,0.6875775373619661,0.9933333805567778,0,0,0,0,
572,-1,9,0.7459874616620582,0.967963673,56,0.5991964065036633,0.990895877,0,0,0,0,
573,-1,9,0.8033236928693186,0.9759606019857505,56,0.755082461,0.9949959849390418,0,0,8,430,356#423#16#55#164#74#624#629
574,-1,9,0.7099432639321187,0.9626519472468195,56,0.5830015826210209,0.9904111727810115,0,0,0,0,
575,-1,9,0.6331375351367972,0.9504827272634679,56,0.8120436073794809,0.9962890235309008,0,0,3,158,209#469#426
576,-1,9,0.5296666327837768,0.9318234248468594,56,0.5489367844239885,0.9893469360085592,0,0,0,0,
577,-1,9,0.7753212479913547,0.9721206919538657,56,0.6070062601902196,0.9911250424620708,0,0,0,0,
578,-1,9,0.5895959970564225,0.9429877662003576,56,0.8213323957806749,0.9964913948671369,0,0,1,38,1661
579,-1,9,0.7603522920499604,0.9700171860118295,56,0.6418653791508477,0.9921138195389441,0,0,0,0,
580,-1,9,0.44971538451307136,0.9150346230536258,56,0.5181093369434437,0.9883263685096222,0,0,0,0,
581,-1,9,0.5540704613852689,0.9364987929746023,56,0.4742984134604398,0.9867683434561333,0,0,0,0,
582,-1,9,0.6062892605208832,0.9459176290772463,56,0.6052743928923685,0.9910744750099585,0,0,0,0,
583,-1,9,0.7267679876489205,0.965160483,56,0.564572415,0.9898432421315654,0,0,0,0,
584,-1,9,0.5137157083259483,0.9286628959379601,56,0.5864967306407252,0.9905168905387564,0,0,0,0,
585,-1,9,0.5901198914425821,0.9430808301154643,56,0.44903513628416086,0.9858043270384185,0,0,0,0,
586,-1,9,0.7020130652514802,0.9614511957037304,56,0.790699165,0.9958152501132332,0,0,3,124,1426#204#55
587,-1,9,0.5408898598133531,0.9339968824813796,56,0.5596076693642871,0.989687129,0,0,0,0,
588,-1,9,0.6145797016440442,0.9473461407528996,56,0.49688820435437886,0.9875885542319823,0,0,0,0,
589,-1,9,0.6629391389660898,0.9553527102287026,56,0.7166852853509418,0.9940691134995615,0,0,0,0,
590,-1,9,0.7161908567173206,0.9635895595888522,56,0.7574409655470665,0.9950513977719333,0,0,0,0,
591,-1,9,0.4387950035934604,0.9125387115612266,56,0.6054955094997444,0.9910809391302036,0,0,0,0,
592,-1,9,0.5788441647930628,0.9410614045013614,56,0.8656728663473955,0.9974274540702852,0,0,91,4131,651#356#415#109#1429#158#737#79#990#759#218#151#1389#134#128#551#153#548#262#696#501#136#99#616#358#471#360#62#212#113#520#173#1802#115#633#68#38#702#40#1071#164#258#556#53#944#987#329#182#267#564#399#162#1112#318#801#263#199#514#824#340#1457#1209#57#109#256#19#1815#562#518#1032#227#195#18#265#512#1357#277#23#625#66#479#68#88#1032#1354#251#1328#41#81#653#139
593,-1,9,0.4662795832957686,0.9187194975456283,56,0.5237163191317535,0.9885163548649969,0,0,0,0,
594,-1,9,0.7187835593863563,0.9639765282464807,56,0.4685815744155756,0.9865546874899348,0,0,0,0,
595,-1,9,0.46015953024097545,0.9173717880007366,56,0.6260519034081892,0.9916719788802509,0,0,0,0,
596,-1,9,0.6500009281699384,0.9532628407940551,56,0.774534437,0.9954480140367248,0,0,1,43,1492
597,-1,9,0.694539477,0.9603084948094162,56,0.6906536024853625,0.993412563,0,0,0,0,
598,-1,9,0.4497956016435578,0.9150527569015107,56,0.7896438223200186,0.9957915004269181,0,0,0,0,
599,-1,9,0.7669773186374536,0.9709526645409291,56,0.817911554,0.9964171289704024,0,0,53,2668,223#98#425#69#117#613#314#987#119#680#195#541#242#1054#174#209#208#12#908#515#474#613#123#153#197#103#154#195#29#12#732#345#434#389#328#110#944#230#40#36#272#147#55#354#1285#782#550#59#1301#249#831#336#1149
600,-1,9,0.5771007327538125,0.9407460486522238,56,0.44458389882100735,0.9856289688689785,0,0,0,0,
601,-1,9,0.6953489448687881,0.9604327876815644,56,0.6261242633971092,0.9916740255299565,0,0,0,0,
602,-1,9,0.7879705314135435,0.9738702709256843,56,0.6712354773110376,0.9929067894752046,0,0,0,0,
603,-1,9,0.7384149277532324,0.9668669577010502,56,0.7409990030227613,0.994661515,0,0,0,0,
