speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
226,-1,9,0.7699318058422562,0.9713675352467652,56,0.7464348501060345,0.9947913455502776,0,0,1,25,734
227,-1,9,0.5343674692066427,0.9327387106659847,56,0.8638278062921239,0.9973894522019116,0,0,4,184,1037#194#390#453
228,-1,9,0.7089151343583731,0.9624969476078925,56,0.3329792321276408,0.9805544947353516,0,0,0,0,
229,-1,9,0.7180879353566184,0.9638728262147432,56,0.7736400877988675,0.9954274767404225,0,0,0,0,
230,-1,9,0.6084724814537706,0.9462954922642121,56,0.465723994,0.9864469293125494,0,0,0,0,
231,-1,9,0.7666655367575163,0.970908801,56,0.4758119677820412,0.986824486,0,0,0,0,
232,-1,9,0.4786729150572444,0.9214011746768566,56,0.631722805,0.9918316760272027,0,0,0,0,
233,-1,9,0.6649139946901419,0.9556685076985347,56,0.5124952995799685,0.9881341090981932,0,0,0,0,
234,-1,9,0.5433400672986922,0.934466046,56,0.6795381780459467,0.9931247813925256,0,0,0,0,
235,-1,9,0.6569136704154509,0.9543839879515839,56,0.6099283427377852,0.9912100417162288,0,0,0,0,
236,-1,9,0.7817333860712559,0.9730107285807003,56,0.36547719725446526,0.9821864392714467,0,0,0,0,
237,-1,9,0.39661952159165703,0.9023497419715434,56,0.60363818,0.9910265697797699,0,0,0,0,
238,-1,9,0.4199069420612915,0.908088377,56,0.6700877449041329,0.992876447,0,0,0,0,
239,-1,9,0.7316923547820018,0.965884931,56,0.6189090468118834,0.9914687962946417,0,0,0,0,
240,-1,9,0.6443887669772956,0.952344807,56,0.6855078997001952,0.9932799090532508,0,0,0,0,
241,-1,9,0.4447692059979415,0.9139108993149625,56,0.8029972992025797,0.9960897377701775,0,0,0,0,
242,-1,9,0.6456467156088239,0.9525511975287119,56,0.7516911536675878,0.9949160078274402,0,0,0,0,
243,-1,9,0.6265016986971071,0.9493706600420238,56,0.3763248316748427,0.9826995691536697,0,0,0,0,
244,-1,9,0.5696047631238325,0.9393804389532184,56,0.6426530484947465,0.9921355471451675,0,0,0,0,
245,-1,9,0.5389324660643192,0.9336207231721751,56,0.4410871681203749,0.9854900002328056,0,0,0,0,
246,-1,9,0.45208299299816906,0.9155686376720681,56,0.7426791203032095,0.9947017427194402,0,0,0,0,
247,-1,9,0.7897200906586513,0.9741102918450788,56,0.5580706512081755,0.9896385232813139,0,0,0,0,
248,-1,9,0.5935081811522105,0.9436809541402646,56,0.6752028261123577,0.9930112827846226,0,0,0,0,
249,-1,9,0.430842575,0.9106861562783902,56,0.8480533458725473,0.9970612598378982,0,0,4,137,794#731#266#332
250,-1,9,0.5556237341752588,0.9367901375642568,56,0.7580310198953083,0.9950652345389014,0,0,0,0,
251,-1,9,0.7128269059011847,0.9630856196305284,56,0.6496504663133758,0.9923274283769249,0,0,0,0,
252,-1,9,0.7825333775412854,0.9731213156554039,56,0.3819035676567269,0.9829578328695066,0,0,0,0,
253,-1,9,0.24212718925813295,0.8542016295995085,56,0.5001961511387547,0.9877055774270991,0,0,0,0,
254,-1,9,0.810035883,0.9768633283720799,56,0.6831346942829877,0.993218399,0,0,0,0,
255,-1,9,0.5248529404637866,0.9308786516777482,56,0.8300589040781082,0.9966794785239803,0,0,0,0,
256,-1,9,0.4782081251336487,0.9213017231173246,56,0.5727510690912481,0.9900974971143156,0,0,0,0,
257,-1,9,0.59382995,0.943737786,56,0.5250519477993906,0.988561317,0,0,0,0,
258,-1,9,0.6411478104349732,0.9518114108299761,56,0.45684460592863135,0.9861078987516871,0,0,0,0,
259,-1,9,0.6344651681545099,0.9507039742189053,56,0.5174216577023846,0.9883029283763283,0,0,0,0,
260,-1,9,0.7090518444791288,0.9625175693832001,56,0.5481558954078017,0.9893217864056707,0,0,0,0,
261,-1,9,0.6483995363554712,0.9530016067351188,56,0.5283994787570031,0.9886735136403415,0,0,0,0,
262,-1,9,0.5888078762610746,0.9428476268943748,56,0.683989756,0.9932405851454337,0,0,0,0,
263,-1,9,0.6138268366603717,0.9472171253284188,56,0.8173739345560223,0.9964054296239004,0,0,1,43,402
264,-1,9,0.737586843,0.9667464222033066,56,0.350800579,0.981467847,0,0,0,0,
265,-1,9,0.4198537288032809,0.9080755901420022,56,0.608437193,0.9911667163769242,0,0,0,0,
266,-1,9,0.5612349754866534,0.9378366312794393,56,0.54159021,0.9891089270134301,0,0,0,0,
267,-1,9,0.6513494622915877,0.9534823829902429,56,0.6501108185093595,0.9923399807648265,0,0,0,0,
268,-1,9,0.5819518382696041,0.9416214394859007,56,0.6065748223466833,0.9911124585081913,0,0,0,0,
269,-1,9,0.6032958945730273,0.9453975784237526,56,0.6006102106481263,0.9909375791889874,0,0,0,0,
270,-1,9,0.8292058074219123,0.9794053717652365,56,0.7363014679864313,0.9945485625790681,0,0,2,109,470#20
271,-1,9,0.8641222951308934,0.9839041698961396,56,0.5655932572509609,0.9898751745610664,0,0,0,0,
272,-1,9,0.6687820409030931,0.9562846353948722,56,0.3500088682348856,0.9814282491515507,0,0,0,0,
273,-1,9,0.7507747429806505,0.9686519104018312,56,0.8411919480781109,0.9969166311054137,0,0,32,1498,1382#1209#20#835#26#65#899#107#76#71#583#82#326#939#465#83#612#113#286#75#504#337#628#881#907#247#73#924#1566#309#407#157
274,-1,9,0.7719693117930237,0.9716528192716019,56,0.809972225,0.9962435851453547,0,0,31,1572,288#164#41#191#202#35#517#53#37#230#837#388#126#893#545#459#16#1063#27#689#272#756#166#1546#44#1311#131#582#649#87#318
275,-1,9,0.7417229209804993,0.9673472716797549,56,0.7978334611532883,0.9959749900364159,0,0,14,670,300#64#114#382#617#372#45#177#982#584#267#560#361#1214
276,-1,9,0.6496026764997175,0.9531979277350935,56,0.787630152,0.9957460976998388,0,0,0,0,
277,-1,9,0.7736750741769822,0.97189114,56,0.6255502118147813,0.9916577825053262,0,0,0,0,
278,-1,9,0.40377387134143694,0.9041439468598594,56,0.5849321315655561,0.990469643,0,0,0,0,
279,-1,9,0.7059735438968637,0.9620523705059929,56,0.6652693212751349,0.9927485033675306,0,0,0,0,
280,-1,9,0.6627675622768137,0.955325234,56,0.776068301,0.9954831826116332,0,0,0,0,
281,-1,9,0.5113156125675484,0.9281798095239651,56,0.6797217127730394,0.9931295705882477,0,0,0,0,
282,-1,9,0.628248684,0.94966444,56,0.4702302402887484,0.9866165647821689,0,0,0,0,
283,-1,9,0.8187880987240602,0.9780304836704975,56,0.590128984,0.9906261017004957,0,0,0,0,
284,-1,9,0.6845455230948136,0.958763231,56,0.37019083238391876,0.9824112233857986,0,0,0,0,
285,-1,9,0.6028576046640945,0.9453212399721487,56,0.488042305,0.9872718189511006,0,0,0,0,
286,-1,9,0.7344779473862719,0.9662928169811447,56,0.6698482055647481,0.9928701078774148,0,0,0,0,
287,-1,9,0.5368929638876547,0.9332274906938532,56,0.7039135366916544,0.9937499748225498,0,0,0,0,
288,-1,9,0.8481261747880137,0.9818636066630196,56,0.7831718539159017,0.9956451683682983,0,0,12,584,280#611#112#25#200#61#220#286#180#331#705#506
289,-1,9,0.5477021605526654,0.9352966607197873,56,0.8533937452583021,0.9971730348866271,0,0,11,442,1356#115#1638#547#895#84#613#241#818#372#540
290,-1,9,0.4593610871212967,0.9171947878702047,56,0.7194384255001639,0.9941371763942408,0,0,0,0,
291,-1,9,0.8611881141620513,0.9835323965106227,56,0.7798866605756458,0.995570435,0,0,22,1111,1049#295#494#932#682#286#413#404#1117#115#1146#528#207#174#745#33#690#22#143#617#331#74
292,-1,9,0.8020557814091818,0.9757893273812379,56,0.6591117680519876,0.9925836706246138,0,0,0,0,
293,-1,9,0.7459895643769228,0.9679639757655003,56,0.7959074942126463,0.9959320054911972,0,0,12,544,296#844#176#26#207#169#443#1046#1079#265#716#13
294,-1,9,0.540526448,0.9339271358603694,56,0.6673959179687321,0.9928050827259165,0,0,0,0,
295,-1,9,0.7503618338767604,0.968592703,56,0.6992192967643827,0.9936312446032358,0,0,0,0,
296,-1,9,0.516442352,0.9292092810501108,56,0.43132075015625454,0.9850960501261357,0,0,0,0,
297,-1,9,0.663423384,0.9554302227430874,56,0.6700564354292592,0.9928756185516482,0,0,0,0,
298,-1,9,0.4492300774161367,0.9149248533977284,56,0.5336892867784837,0.9888493935288792,0,0,0,0,
299,-1,9,0.5349349990519403,0.9328487280402488,56,0.7674334253189907,0.9952843049420939,0,0,0,0,
300,-1,9,0.6940633039470163,0.9602353188747144,56,0.7438469936249853,0.9947296530014426,0,0,0,0,
301,-1,9,0.31752683928340303,0.880323451,56,0.6058131371147564,0.9910902205960763,0,0,0,0,
302,-1,9,0.5865653642287899,0.9424479615925555,56,0.6212652405866897,0.991536073,0,0,0,0,
303,-1,9,0.6769088733717414,0.9575688789237412,56,0.6367824179826616,0.9919729747499146,0,0,0,0,
304,-1,9,0.44735028544390903,0.9144986735135887,56,0.7502723633648867,0.994882443,0,0,0,0,
305,-1,9,0.746940207,0.968100955,56,0.2700991067253721,0.9768966664864285,0,0,0,0,
306,-1,9,0.7641178614992258,0.9705497830335202,56,0.7081416827981971,0.9938562524682175,0,0,0,0,
307,-1,9,0.7595689823817945,0.9699061012526058,56,0.6942068709499722,0.9935035991998338,0,0,0,0,
308,-1,9,0.5534807745158468,0.9363879963094683,56,0.419493073,0.9846070537595895,0,0,0,0,
309,-1,9,0.45519566985444454,0.9162669327816462,56,0.5213152333675883,0.9884352425039834,0,0,0,0,
310,-1,9,0.6768809883497217,0.9575644958755096,56,0.6140673204727627,0.9913297567667881,0,0,0,0,
311,-1,9,0.5566964731215631,0.9369909269219966,56,0.6030222164825407,0.991008502,0,0,0,0,
312,-1,9,0.5959673561922731,0.9441146117690485,56,0.6525415617176554,0.9924061152499625,0,0,0,0,
313,-1,9,0.6810208328484819,0.958213458,56,0.8043650236001725,0.9961200091312444,0,0,6,278,145#514#670#383#38#1117
314,-1,9,0.5513632140052102,0.9359892595773829,56,0.7882789941390336,0.9957607397414305,0,0,2,104,266#523
315,-1,9,0.8837912774642588,0.9863677330272645,56,0.6544662714374093,0.9924583104040414,0,0,0,0,
316,-1,9,0.6057124897322691,0.9458176019295813,56,0.741086204,0.9946636050237594,0,0,0,0,
317,-1,9,0.7760595762976213,0.972223508,56,0.6445966795150155,0.9921890498861436,0,0,0,0,
318,-1,9,0.5176437916536617,0.9294492209653608,56,0.48677836554062387,0.9872261027149716,0,0,0,0,
319,-1,9,0.7675960808806307,0.9710396689304941,56,0.32123955502943813,0.9799262132046145,0,0,0,0,
320,-1,9,0.47045592022817545,0.91963018,56,0.7179292138085868,0.9940998975363742,0,0,0,0,
321,-1,9,0.4093489881887042,0.9055226176616775,56,0.6716349038156467,0.9929173371213963,0,0,0,0,
322,-1,9,0.5584040965563278,0.937309842,56,0.6754811983688438,0.9930185919862606,0,0,0,0,
323,-1,9,0.5165676070516277,0.9292343189184431,56,0.42332162881251767,0.9847668056457879,0,0,0,0,
324,-1,9,0.6469897418480968,0.9527711527136952,56,0.6380037257308123,0.9920069167280973,0,0,0,0,
325,-1,9,0.6306523903177768,0.9500674729029485,56,0.7902714936496169,0.9958056294446441,0,0,1,49,1466
326,-1,9,0.6139807688899465,0.9472435155064597,56,0.6005384595941744,0.9909354651191775,0,0,0,0,
327,-1,9,0.49256915831666465,0.9243356229159815,56,0.7980067416873582,0.9959788523863734,0,0,0,0,
328,-1,9,0.6255911185233513,0.9492172442940444,56,0.7010143723232429,0.9936767391775401,0,0,0,0,
329,-1,9,0.7863712536127118,0.9736504522372246,56,0.6365146428489666,0.9919655243309954,0,0,0,0,
330,-1,9,0.7304667246484823,0.9657050289259771,56,0.8806787448367069,0.9977336013139885,0,0,14,684,235#249#1136#592#795#71#411#144#294#935#59#497#487#453
331,-1,9,0.613077815,0.9470886288277272,56,0.7310133272044779,0.9944205591496006,0,0,0,0,
332,-1,9,0.41748265423545367,0.9075043492840761,56,0.40231377295892323,0.983872131,0,0,0,0,
333,-1,9,0.6204003660814349,0.9483388897612292,56,0.6871697091281328,0.9933228563556128,0,0,0,0,
334,-1,9,0.6515202629780781,0.953510161,56,0.6870198862568884,0.9933189885644809,0,0,0,0,
335,-1,9,0.7102601638769138,0.9626996824924446,56,0.5441397419764341,0.9891918822389768,0,0,0,0,
336,-1,9,0.6683618190206428,0.9562178532992421,56,0.47952939967714975,0.9869616371374201,0,0,0,0,
337,-1,9,0.7288789539702825,0.9654715706622927,56,0.7496843010474664,0.9948685132040881,0,0,0,0,
338,-1,9,0.4680947008593429,0.9191161851147619,56,0.21676611591046374,0.9730669083349465,0,0,0,0,
339,-1,9,0.6264339349249715,0.9493592499408503,56,0.49572693833033676,0.9875472913112648,0,0,0,0,
340,-1,9,0.7093861332361444,0.9625679796449114,56,0.491030446,0.9873794381551403,0,0,0,0,
341,-1,9,0.490433367,0.9238894355778801,56,0.6052893689434586,0.9910749128928724,0,0,0,0,
342,-1,9,0.6579399541162928,0.9545495414671673,56,0.6105982557817039,0.9912294721791605,0,0,0,0,
343,-1,9,0.46782829758704886,0.9190580493202366,56,0.6409520613187192,0.9920885931492052,0,0,0,0,
344,-1,9,0.8483802781036878,0.9818962880663087,56,0.6028354115782318,0.9910030195766122,0,0,0,0,
345,-1,9,0.8563618999693707,0.9829184381578373,56,0.7709576804255746,0.9953657394033828,0,0,7,344,296#1163#114#69#1036#239#223
346,-1,9,0.7573576247840905,0.9695919480073829,56,0.37981397120925653,0.9828615331245437,0,0,0,0,
347,-1,9,0.6628363134089291,0.9553362445899721,56,0.441830595,0.9855196361634458,0,0,0,0,
348,-1,9,0.799095808,0.9753885435223665,56,0.7170939905129425,0.9940792336879136,0,0,0,0,
349,-1,9,0.5699022469815787,0.9394349378874924,56,0.5253034025414819,0.9885697687283475,0,0,0,0,
350,-1,9,0.7092425192379527,0.9625463254491278,56,0.8698449661557695,0.9975130924369512,0,0,234,10820,1739#818#1349#763#404#96#48#1136#695#835#765#512#404#345#622#112#593#253#800#638#381#853#599#139#459#1008#207#397#395#392#1580#242#954#785#233#870#74#330#520#153#253#1616#1298#700#214#628#849#55#667#519#1090#720#1100#20#1174#601#296#355#727#503#1013#14#1023#69#872#756#995#172#560#466#337#683#18#223#128#1193#1026#1354#197#700#431#43#636#438#262#51#308#301#60#348#970#284#119#119#178#1263#277#1212#727#334#233#345#262#472#329#53#576#1407#1162#978#1338#864#486#527#580#334#1035#802#884#568#962#35#337#967#65#308#1355#873#463#399#1206#790#179#1604#344#507#125#1140#193#967#286#1319#891#627#60#195#293#55#381#309#31#841#501#322#199#145#300#39#166#128#171#621#208#485#105#736#367#715#582#226#423#45#654#316#864#232#419#592#118#246#82#1815#575#153#643#212#641#123#727#138#392#832#27#846#445#460#1269#843#14#63#1103#1559#401#336#847#1131#634#81#301#642#250#713#527#267#152#48#702#392#391#393#608#257#75#99#105#370#70#236#827#607#642#146#563#1331
351,-1,9,0.5574717196495392,0.9371358193173595,56,0.544762241,0.9892120787739141,0,0,0,0,
352,-1,9,0.7595312064682743,0.9699007415025752,56,0.7163630201284232,0.9940611297037162,0,0,0,0,
353,-1,9,0.7126164386254232,0.96305402,56,0.5239136653439095,0.9885230052711416,0,0,0,0,
354,-1,9,0.5192936384832909,0.9297779070932813,56,0.47346224845007784,0.9867372518069129,0,0,0,0,
355,-1,9,0.5880472465917874,0.9427122177074088,56,0.684507589,0.9932540080074578,0,0,0,0,
356,-1,9,0.6768331264131483,0.9575569724240179,56,0.8120204806996925,0.9962885168467404,0,0,19,848,120#429#9#693#142#479#55#273#174#1136#29#359#328#372#162#993#900#1205#422
357,-1,9,0.7321002323325363,0.9659447418669243,56,0.7939440256913658,0.9958880786799953,0,0,6,269,720#665#206#1011#144#697
358,-1,9,0.6444716873053963,0.9523584225154303,56,0.6802960748298603,0.9931445499164524,0,0,0,0,
359,-1,9,0.44936292784734083,0.9149549127752853,56,0.4172888276005523,0.9845144277028538,0,0,0,0,
360,-1,9,0.522808211,0.9304750044797803,56,0.676999405,0.9930584034480019,0,0,0,0,
361,-1,9,0.5238891807145778,0.9306885716843608,56,0.5911387478146323,0.9906563450396494,0,0,0,0,
362,-1,9,0.5849198908669749,0.942153837,56,0.49725723067063865,0.9876016469052692,0,0,0,0,
363,-1,9,0.6652289642503576,0.9557187970992058,56,0.7874516638470359,0.9957420677827804,0,0,1,43,1751
364,-1,9,0.6857665224828873,0.9589530934167552,56,0.5018917488001591,0.987765267,0,0,0,0,
365,-1,9,0.6574540626692641,0.9544711892037167,56,0.7027708226056582,0.9937211442134903,0,0,0,0,
366,-1,9,0.6430417040334215,0.9521233977106822,56,0.4951110654977826,0.9875253691434743,0,0,0,0,
367,-1,9,0.6217697534940889,0.9485712435049637,56,0.48361942505909794,0.9871113332039787,0,0,0,0,
368,-1,9,0.6654386831755408,0.9557522699921189,56,0.6144284341235845,0.9913401639368021,0,0,0,0,
369,-1,9,0.634637573,0.9507326749654351,56,0.5185020427065585,0.9883397405171543,0,0,0,0,
370,-1,9,0.5876203152508751,0.9426361460953577,56,0.8296323970589417,0.9966703311935655,0,0,3,108,1197#260#217
371,-1,9,0.7134074342630035,0.9631727369698899,56,0.8487168133292949,0.9970751838205446,0,0,107,4914,552#620#1103#581#881#347#436#321#243#1629#536#255#187#1559#55#382#623#626#583#458#449#1284#437#602#28#956#58#845#174#253#314#142#175#875#40#103#89#466#317#811#335#28#220#294#152#231#21#1066#106#1537#432#1171#114#158#910#1617#24#1157#377#60#521#177#741#1239#224#850#308#52#733#183#540#222#13#941#80#719#328#670#18#35#245#669#570#514#217#384#744#496#824#234#274#1181#608#341#693#245#275#1180#108#22#211#221#122#334#368#672#151
372,-1,9,0.3811790259020704,0.8983773156925856,56,0.7734970356258194,0.9954241896130753,0,0,0,0,
373,-1,9,0.3791962191874422,0.8978568719008272,56,0.6664245639762305,0.9927792612812265,0,0,0,0,
374,-1,9,0.6691932253154875,0.9563499451514571,56,0.46072275228660436,0.9862567621778814,0,0,0,0,
375,-1,9,0.6021541235905011,0.9451986090696074,56,0.706719787,0.993820582,0,0,0,0,
376,-1,9,0.6361149755122405,0.9509783380577806,56,0.6243071517722585,0.9916225593809215,0,0,0,0,
377,-1,9,0.7157570853047637,0.9635246963449003,56,0.5958479020742684,0.9907967217702502,0,0,0,0,
378,-1,9,0.7198210448355309,0.964131029,56,0.7556704231158634,0.9950098149416824,0,0,1,51,610
379,-1,9,0.6338054157941478,0.9505940795143166,56,0.8226718221665471,0.996520391,0,0,3,148,256#569#230
380,-1,9,0.5181191522720017,0.9295440187440716,56,0.58785627,0.990557845,0,0,0,0,
381,-1,9,0.6702923662020468,0.9565243503135235,56,0.5328628019817941,0.9888220270453586,0,0,0,0,
382,-1,9,0.702530243,0.9615298708576457,56,0.5514604083625835,0.9894279731837001,0,0,0,0,
383,-1,9,0.695861298,0.9605113923867517,56,0.66339741,0.9926985528842923,0,0,0,0,
384,-1,9,0.5173933368751666,0.9293992434249371,56,0.5833519816793817,0.9904217993374239,0,0,0,0,
385,-1,9,0.6072743506709031,0.9460882740517356,56,0.7160660796658576,0.9940537701800712,0,0,0,0,
386,-1,9,0.8621286503496762,0.9836516889535855,56,0.6750451287472913,0.9930071408221796,0,0,0,0,
387,-1,9,0.9010079418402307,0.9884844609464664,56,0.5540704238813993,0.9895114022724247,0,0,0,0,
388,-1,9,0.6473065152217631,0.9528229733664471,56,0.5896031949158679,0.9906103336929415,0,0,0,0,
389,-1,9,0.43177237811740105,0.9109043200017117,56,0.4511350525936723,0.9858864621645816,0,0,0,0,
390,-1,9,0.6860632293267576,0.9589991851076575,56,0.5579487251090576,0.9896346619002714,0,0,0,0,
391,-1,9,0.2262626297179484,0.8477939528120699,56,0.6719959227569866,0.992926865,0,0,0,0,
392,-1,9,0.667784093,0.9561259794830242,56,0.5347357,0.9888839826176475,0,0,0,0,
393,-1,9,0.6951033481215712,0.9603950901890936,56,0.6557411906622423,0.992492801,0,0,0,0,
394,-1,9,0.36173499081220506,0.8931662005934052,56,0.5899067917722483,0.9906194400039026,0,0,0,0,
395,-1,9,0.4943476104887813,0.9247058483651844,56,0.6366416873196811,0.9919690595258549,0,0,0,0,
396,-1,9,0.7112474591387675,0.9628482793960557,56,0.5946407341596777,0.9907608410424079,0,0,0,0,
397,-1,9,0.5698607935974263,0.9394273451591748,56,0.5717847877796409,0.9900676441360965,0,0,0,0,
398,-1,9,0.7788017592604359,0.9726046125732248,56,0.4376939377948807,0.9853541066238106,0,0,0,0,
399,-1,9,0.7728814355229537,0.9717803146289283,56,0.6661053034037947,0.9927707663248864,0,0,0,0,
400,-1,9,0.706499564,0.962131991,56,0.6219663728333672,0.9915560441131407,0,0,0,0,
401,-1,9,0.7030907470929082,0.961615079,56,0.620650003,0.9915185302165767,0,0,0,0,
402,-1,9,0.6809791613761025,0.9582069435109591,56,0.6137303991117037,0.9913200413884409,0,0,0,0,
403,-1,9,0.6117811099506872,0.9468658457234231,56,0.7574485384591008,0.995051575,0,0,0,0,
404,-1,9,0.6529056280369894,0.9537352261755487,56,0.5945848739470613,0.990759179,0,0,0,0,
405,-1,9,0.5863382869539236,0.9424074157000848,56,0.8376233506263412,0.9968409513670793,0,0,47,2158,261#377#57#407#499#883#353#660#69#734#472#694#74#19#282#244#83#30#183#23#381#1129#254#547#625#1000#1086#704#642#68#280#634#242#1239#942#267#114#134#477#138#161#665#507#530#515#272#1299
406,-1,9,0.6536115895232206,0.9538497530207767,56,0.5605130394002822,0.9897156993040894,0,0,0,0,
407,-1,9,0.7194670968816368,0.964078342,56,0.7047615281202844,0.9937713398992186,0,0,0,0,
408,-1,9,0.8125599647051759,0.9772010740084822,56,0.6620668546546655,0.9926629638055512,0,0,0,0,
409,-1,9,0.692722462,0.960029025,56,0.5934377375254754,0.9907250130574304,0,0,0,0,
410,-1,9,0.4212322245968861,0.908406381,56,0.5691716788283581,0.9899866640418886,0,0,0,0,
411,-1,9,0.45091422204106596,0.9153053326268539,56,0.7670668068335564,0.9952758124592135,0,0,0,0,
412,-1,9,0.4977910811048088,0.9254193325020323,56,0.7559281701150897,0.9950158743162347,0,0,0,0,
413,-1,9,0.4904352060005607,0.9238898205452132,56,0.6385915406053441,0.9920232302455708,0,0,0,0,
414,-1,9,0.672379858,0.9568548823640464,56,0.6969532239267753,0.9935736489403191,0,0,0,0,
415,-1,9,0.8236531588581288,0.9786744786153463,56,0.5703645772994237,0.9900236770962035,0,0,0,0,
416,-1,9,0.6878886559925532,0.9592823653563864,56,0.9036121206933545,0.9981917247480142,0,0,526,24221,722#464#393#108#333#208#1183#35#327#301#1082#103#849#121#667#275#79#53#575#452#454#250#301#436#385#33#640#303#344#526#510#147#1200#407#1011#235#189#903#116#218#226#238#698#832#76#698#1320#591#660#190#354#1041#51#205#886#21#13#231#656#135#14#282#795#1288#49#568#257#1248#171#701#662#313#366#154#684#410#28#464#156#826#918#647#477#900#462#1163#397#876#257#626#474#1469#154#410#262#879#343#543#56#716#94#880#982#452#109#83#155#1351#248#85#375#27#501#562#845#142#230#117#727#51#296#267#909#1078#144#695#319#552#284#279#115#1403#1107#759#206#336#1284#565#23#133#61#1158#393#219#428#31#1309#528#1354#1383#560#1094#110#13#668#1214#542#1364#135#281#553#239#42#871#222#287#1068#471#517#471#703#510#299#402#490#529#957#634#646#989#1221#164#904#760#260#231#609#103#21#1343#118#18#416#179#79#45#308#34#1296#520#901#640#625#453#14#65#21#339#32#259#521#522#350#366#289#60#856#18#18#880#719#39#29#253#468#336#175#741#267#1571#42#153#715#635#606#579#683#1294#533#190#694#931#215#793#1832#494#386#105#64#349#686#592#182#324#1025#202#30#451#1344#655#183#505#623#411#452#361#527#294#699#869#401#752#337#347#239#637#750#1413#392#751#586#19#242#21#95#619#10#190#1063#672#1221#659#787#129#970#1234#51#266#708#660#1188#599#946#433#273#53#921#381#502#407#1030#476#350#415#508#147#1192#384#809#1031#273#333#1073#739#579#231#544#1320#836#775#106#571#552#1044#130#719#80#125#995#24#990#207#349#695#246#319#1267#739#669#687#512#10#1426#386#1078#1030#9#1317#607#271#352#268#466#896#182#1123#1099#1644#160#62#24#19#151#472#649#756#1848#1361#141#209#29#600#266#806#773#273#62#448#843#1154#208#115#935#406#1429#647#1243#271#557#483#861#30#137#381#321#246#27#632#231#246#1035#428#65#1027#301#1228#400#109#636#102#601#302#45#437#92#668#60#946#837#491#101#106#1165#98#192#273#883#261#254#214#54#650#329#288#640#674#301#95#389#851#50#342#394#443#74#431#80#205#435#50#728#841#235#940#649#573#105#70#1273#101#502#335#278#44#128#590#866#566#614#185#1131#358#293#405#1033#161#865#415#622#36#191#240#155#508#522#445#232#631#511#14#729#175#473#195#64#82#855#341#466#680#1308#494#403#33#1082#55#153#401#1425#640#581#1142#199#713#1720#1077
417,-1,9,0.44775409585418674,0.9145903580710547,56,0.20860049321321655,0.9723999248860654,0,0,0,0,
418,-1,9,0.6198868380871136,0.9482516382510241,56,0.46096227704600057,0.9862659159873152,0,0,0,0,
419,-1,9,0.5546595599964297,0.9366093745009422,56,0.6671429342961419,0.9927983612326681,0,0,0,0,
420,-1,9,0.6467890503943519,0.95273831,56,0.8081608395102542,0.996203756,0,0,6,277,112#349#158#1002#515#927
421,-1,9,0.7560958658894317,0.9694123325728297,56,0.5166463643815802,0.988276465,0,0,0,0,
422,-1,9,0.8101586698155756,0.9768797800151378,56,0.739491334,0.9946253398205074,0,0,0,0,
423,-1,9,0.6385352226663229,0.9513796840776529,56,0.5645855815246296,0.9898436543419892,0,0,0,0,
424,-1,9,0.5410235350612645,0.9340225271668996,56,0.6083373767553633,0.9911638124871878,0,0,0,0,
425,-1,9,0.5602417420218089,0.9376520731679835,56,0.47338674021352845,0.986734441,0,0,0,0,
426,-1,9,0.7916600607416229,0.9743758831076615,56,0.7180515956038926,0.9941029233407289,0,0,0,0,
427,-1,9,0.596397825,0.9441903580923973,56,0.5366012456427441,0.9889454834515181,0,0,0,0,
428,-1,9,0.6150664511710312,0.9474294782942442,56,0.592795163,0.990705846,0,0,0,0,
429,-1,9,0.6425100167222367,0.952035894,56,0.57453468,0.9901524715552589,0,0,0,0,
430,-1,9,0.6717397895588229,0.9567536314813485,56,0.6756801039656776,0.9930238128252323,0,0,0,0,
431,-1,9,0.5477934933432661,0.9353139890598614,56,0.5621210673488517,0.989766331,0,0,0,0,
432,-1,9,0.6239938279876281,0.9489476505593676,56,0.7846193579143229,0.9956779994649189,0,0,1,49,286
433,-1,9,0.49633454195304577,0.9251180759081296,56,0.8199857956555193,0.9964621967313703,0,0,0,0,
434,-1,9,0.49036465972724325,0.9238750533547239,56,0.7754078168338211,0.9954680473448864,0,0,0,0,
435,-1,9,0.3941301887111136,0.9017187034781656,56,0.63790796,0.9920042575508837,0,0,0,0,
436,-1,9,0.4032982114207907,0.9040255388967717,56,0.5579211951675239,0.9896337899165171,0,0,0,0,
437,-1,9,0.6838949345023658,0.9586619438173108,56,0.48819218697850386,0.9872772324112423,0,0,0,0,
438,-1,9,0.7047139757302163,0.9618615020841463,56,0.24715510736630628,0.9753492879235423,0,0,0,0,
439,-1,9,0.3915338835678579,0.9010567620983069,56,0.7210359691210906,0.9941765535410708,0,0,0,0,
440,-1,9,0.5305463110431565,0.931995252,56,0.6368795847148073,0.9919756774994786,0,0,0,0,
441,-1,9,0.6908707184744203,0.959743542,56,0.7018574552228564,0.9936980668809143,0,0,0,0,
442,-1,9,0.5403742335650704,0.9338979102935703,56,0.5021679966587692,0.9877749731420996,0,0,0,0,
443,-1,9,0.47131317888712476,0.9198162225825602,56,0.6942179400013444,0.993503882,0,0,0,0,
444,-1,9,0.705066553,0.9619149602839486,56,0.7755020651816754,0.9954702078582041,0,0,0,0,
